0	1	H+O2=O+OH	
reactants	4	H	0	O2	products	7	O	5	OH	
net_reactants	4	H	0	O2	net_products	7	O	5	OH	
1	-1	H+O2=O+OH	
reactants	4	H	0	O2	products	7	O	5	OH	
net_reactants	4	H	0	O2	net_products	7	O	5	OH	
2	2	O+H2=H+OH	
reactants	2	H2	7	O	products	4	H	5	OH	
net_reactants	2	H2	7	O	net_products	4	H	5	OH	
3	-2	O+H2=H+OH	
reactants	2	H2	7	O	products	4	H	5	OH	
net_reactants	2	H2	7	O	net_products	4	H	5	OH	
4	3	H2+OH=H2O+H	
reactants	2	H2	5	OH	products	4	H	1	H2O	
net_reactants	2	H2	5	OH	net_products	4	H	1	H2O	
5	-3	H2+OH=H2O+H	
reactants	2	H2	5	OH	products	4	H	1	H2O	
net_reactants	2	H2	5	OH	net_products	4	H	1	H2O	
6	4	O+H2O=OH+OH	
reactants	1	H2O	7	O	products	5	OH	
net_reactants	1	H2O	7	O	net_products	5	OH	
7	-4	O+H2O=OH+OH	
reactants	1	H2O	7	O	products	5	OH	
net_reactants	1	H2O	7	O	net_products	5	OH	
8	5	H2+M=H+H+M	
reactants	2	H2	products	4	H	
net_reactants	2	H2	net_products	4	H	
9	-5	H2+M=H+H+M	
reactants	2	H2	products	4	H	
net_reactants	2	H2	net_products	4	H	
10	6	O+O+M=O2+M	
reactants	7	O	products	0	O2	
net_reactants	7	O	net_products	0	O2	
11	-6	O+O+M=O2+M	
reactants	7	O	products	0	O2	
net_reactants	7	O	net_products	0	O2	
12	7	O+H+M=OH+M	
reactants	4	H	7	O	products	5	OH	
net_reactants	4	H	7	O	net_products	5	OH	
13	-7	O+H+M=OH+M	
reactants	4	H	7	O	products	5	OH	
net_reactants	4	H	7	O	net_products	5	OH	
14	8	H+OH+M=H2O+M	
reactants	4	H	5	OH	products	1	H2O	
net_reactants	4	H	5	OH	net_products	1	H2O	
15	-8	H+OH+M=H2O+M	
reactants	4	H	5	OH	products	1	H2O	
net_reactants	4	H	5	OH	net_products	1	H2O	
16	9	H+O2(+M)=HO2(+M)	
reactants	4	H	0	O2	products	6	HO2	
net_reactants	4	H	0	O2	net_products	6	HO2	
17	-9	H+O2(+M)=HO2(+M)	
reactants	4	H	0	O2	products	6	HO2	
net_reactants	4	H	0	O2	net_products	6	HO2	
18	10	HO2+H=H2+O2	
reactants	4	H	6	HO2	products	2	H2	0	O2	
net_reactants	4	H	6	HO2	net_products	2	H2	0	O2	
19	-10	HO2+H=H2+O2	
reactants	4	H	6	HO2	products	2	H2	0	O2	
net_reactants	4	H	6	HO2	net_products	2	H2	0	O2	
20	11	HO2+H=OH+OH	
reactants	4	H	6	HO2	products	5	OH	
net_reactants	4	H	6	HO2	net_products	5	OH	
21	-11	HO2+H=OH+OH	
reactants	4	H	6	HO2	products	5	OH	
net_reactants	4	H	6	HO2	net_products	5	OH	
22	12	HO2+O=O2+OH	
reactants	6	HO2	7	O	products	0	O2	5	OH	
net_reactants	6	HO2	7	O	net_products	0	O2	5	OH	
23	-12	HO2+O=O2+OH	
reactants	6	HO2	7	O	products	0	O2	5	OH	
net_reactants	6	HO2	7	O	net_products	0	O2	5	OH	
24	13	HO2+OH=H2O+O2	
reactants	6	HO2	5	OH	products	1	H2O	0	O2	
net_reactants	6	HO2	5	OH	net_products	1	H2O	0	O2	
25	-13	HO2+OH=H2O+O2	
reactants	6	HO2	5	OH	products	1	H2O	0	O2	
net_reactants	6	HO2	5	OH	net_products	1	H2O	0	O2	
26	14	HO2+HO2=H2O2+O2	15	HO2+HO2=H2O2+O2	
reactants	6	HO2	products	3	H2O2	0	O2	
net_reactants	6	HO2	net_products	3	H2O2	0	O2	
27	-14	HO2+HO2=H2O2+O2	-15	HO2+HO2=H2O2+O2	
reactants	6	HO2	products	3	H2O2	0	O2	
net_reactants	6	HO2	net_products	3	H2O2	0	O2	
28	16	H2O2(+M)=OH+OH(+M)	
reactants	3	H2O2	products	5	OH	
net_reactants	3	H2O2	net_products	5	OH	
29	-16	H2O2(+M)=OH+OH(+M)	
reactants	3	H2O2	products	5	OH	
net_reactants	3	H2O2	net_products	5	OH	
30	17	H2O2+H=H2O+OH	
reactants	4	H	3	H2O2	products	1	H2O	5	OH	
net_reactants	4	H	3	H2O2	net_products	1	H2O	5	OH	
31	-17	H2O2+H=H2O+OH	
reactants	4	H	3	H2O2	products	1	H2O	5	OH	
net_reactants	4	H	3	H2O2	net_products	1	H2O	5	OH	
32	18	H2O2+H=HO2+H2	
reactants	4	H	3	H2O2	products	2	H2	6	HO2	
net_reactants	4	H	3	H2O2	net_products	2	H2	6	HO2	
33	-18	H2O2+H=HO2+H2	
reactants	4	H	3	H2O2	products	2	H2	6	HO2	
net_reactants	4	H	3	H2O2	net_products	2	H2	6	HO2	
34	19	H2O2+O=OH+HO2	
reactants	3	H2O2	7	O	products	6	HO2	5	OH	
net_reactants	3	H2O2	7	O	net_products	6	HO2	5	OH	
35	-19	H2O2+O=OH+HO2	
reactants	3	H2O2	7	O	products	6	HO2	5	OH	
net_reactants	3	H2O2	7	O	net_products	6	HO2	5	OH	
36	20	H2O2+OH=HO2+H2O	21	H2O2+OH=HO2+H2O	
reactants	3	H2O2	5	OH	products	1	H2O	6	HO2	
net_reactants	3	H2O2	5	OH	net_products	1	H2O	6	HO2	
37	-20	H2O2+OH=HO2+H2O	-21	H2O2+OH=HO2+H2O	
reactants	3	H2O2	5	OH	products	1	H2O	6	HO2	
net_reactants	3	H2O2	5	OH	net_products	1	H2O	6	HO2	
