0	-->	HE	phase-->G	charge-->0	molecular weight-->4.0026	temperature low-->200	temperature high-->6000	AR:0	C:0	H:0	HE:1	N:0	O:0	
1	-->	AR	phase-->G	charge-->0	molecular weight-->39.948	temperature low-->200	temperature high-->6000	AR:1	C:0	H:0	HE:0	N:0	O:0	
2	-->	N2	phase-->G	charge-->0	molecular weight-->28.0134	temperature low-->200	temperature high-->6000	AR:0	C:0	H:0	HE:0	N:2	O:0	
3	-->	H	phase-->G	charge-->0	molecular weight-->1.00797	temperature low-->298	temperature high-->6000	AR:0	C:0	H:1	HE:0	N:0	O:0	
4	-->	H2	phase-->G	charge-->0	molecular weight-->2.01594	temperature low-->298	temperature high-->3000	AR:0	C:0	H:2	HE:0	N:0	O:0	
5	-->	HEG	phase-->G	charge-->0	molecular weight-->1.00797	temperature low-->200	temperature high-->6000	AR:0	C:0	H:1	HE:0	N:0	O:0	
6	-->	HCFG	phase-->G	charge-->0	molecular weight-->1.00797	temperature low-->298	temperature high-->3000	AR:0	C:0	H:1	HE:0	N:0	O:0	
7	-->	Halt	phase-->G	charge-->0	molecular weight-->1.00797	temperature low-->200	temperature high-->6000	AR:0	C:0	H:1	HE:0	N:0	O:0	
8	-->	O	phase-->G	charge-->0	molecular weight-->15.9994	temperature low-->298	temperature high-->6000	AR:0	C:0	H:0	HE:0	N:0	O:1	
9	-->	O2	phase-->G	charge-->0	molecular weight-->31.9988	temperature low-->298	temperature high-->3000	AR:0	C:0	H:0	HE:0	N:0	O:2	
10	-->	OH	phase-->G	charge-->0	molecular weight-->17.0074	temperature low-->298	temperature high-->3000	AR:0	C:0	H:1	HE:0	N:0	O:1	
11	-->	H2O	phase-->G	charge-->0	molecular weight-->18.0153	temperature low-->298	temperature high-->3000	AR:0	C:0	H:2	HE:0	N:0	O:1	
12	-->	HO2	phase-->G	charge-->0	molecular weight-->33.0068	temperature low-->298	temperature high-->3000	AR:0	C:0	H:1	HE:0	N:0	O:2	
13	-->	H2O2	phase-->G	charge-->0	molecular weight-->34.0147	temperature low-->298	temperature high-->3000	AR:0	C:0	H:2	HE:0	N:0	O:2	
14	-->	CO	phase-->G	charge-->0	molecular weight-->28.0105	temperature low-->298	temperature high-->3000	AR:0	C:1	H:0	HE:0	N:0	O:1	
15	-->	CO2	phase-->G	charge-->0	molecular weight-->44.01	temperature low-->298	temperature high-->3000	AR:0	C:1	H:0	HE:0	N:0	O:2	
16	-->	HCO	phase-->G	charge-->0	molecular weight-->29.0185	temperature low-->298	temperature high-->3000	AR:0	C:1	H:1	HE:0	N:0	O:1	
17	-->	CH2O	phase-->G	charge-->0	molecular weight-->30.0265	temperature low-->298	temperature high-->3000	AR:0	C:1	H:2	HE:0	N:0	O:1	
18	-->	formyloxy	phase-->G	charge-->0	molecular weight-->45.0179	temperature low-->298	temperature high-->3000	AR:0	C:1	H:1	HE:0	N:0	O:2	
19	-->	formylperoxy	phase-->G	charge-->0	molecular weight-->61.0173	temperature low-->298	temperature high-->3000	AR:0	C:1	H:1	HE:0	N:0	O:3	
20	-->	formylooh	phase-->G	charge-->0	molecular weight-->62.0253	temperature low-->298	temperature high-->3000	AR:0	C:1	H:2	HE:0	N:0	O:3	
21	-->	C	phase-->G	charge-->0	molecular weight-->12.0112	temperature low-->298	temperature high-->6000	AR:0	C:1	H:0	HE:0	N:0	O:0	
22	-->	CH	phase-->G	charge-->0	molecular weight-->13.0191	temperature low-->298	temperature high-->3000	AR:0	C:1	H:1	HE:0	N:0	O:0	
23	-->	CH2(S)	phase-->G	charge-->0	molecular weight-->14.0271	temperature low-->298	temperature high-->3000	AR:0	C:1	H:2	HE:0	N:0	O:0	
24	-->	CH2	phase-->G	charge-->0	molecular weight-->14.0271	temperature low-->298	temperature high-->3000	AR:0	C:1	H:2	HE:0	N:0	O:0	
25	-->	CH3	phase-->G	charge-->0	molecular weight-->15.0351	temperature low-->298	temperature high-->3000	AR:0	C:1	H:3	HE:0	N:0	O:0	
26	-->	CH4	phase-->G	charge-->0	molecular weight-->16.043	temperature low-->298	temperature high-->3000	AR:0	C:1	H:4	HE:0	N:0	O:0	
27	-->	CH3OO	phase-->G	charge-->0	molecular weight-->47.0339	temperature low-->298	temperature high-->3000	AR:0	C:1	H:3	HE:0	N:0	O:2	
28	-->	CH3OOH	phase-->G	charge-->0	molecular weight-->48.0418	temperature low-->298	temperature high-->3000	AR:0	C:1	H:4	HE:0	N:0	O:2	
29	-->	CH2OH	phase-->G	charge-->0	molecular weight-->31.0345	temperature low-->298	temperature high-->3000	AR:0	C:1	H:3	HE:0	N:0	O:1	
30	-->	CH3O	phase-->G	charge-->0	molecular weight-->31.0345	temperature low-->298	temperature high-->3000	AR:0	C:1	H:3	HE:0	N:0	O:1	
31	-->	CH3OH	phase-->G	charge-->0	molecular weight-->32.0424	temperature low-->298	temperature high-->3000	AR:0	C:1	H:4	HE:0	N:0	O:1	
32	-->	OCH2OOH	phase-->G	charge-->0	molecular weight-->63.0333	temperature low-->298	temperature high-->3000	AR:0	C:1	H:3	HE:0	N:0	O:3	
33	-->	HOCH2OO	phase-->G	charge-->0	molecular weight-->63.0333	temperature low-->298	temperature high-->3000	AR:0	C:1	H:3	HE:0	N:0	O:3	
34	-->	HOCH2OOH	phase-->G	charge-->0	molecular weight-->64.0412	temperature low-->298	temperature high-->3000	AR:0	C:1	H:4	HE:0	N:0	O:3	
35	-->	HOCH2O	phase-->G	charge-->0	molecular weight-->47.0339	temperature low-->298	temperature high-->3000	AR:0	C:1	H:3	HE:0	N:0	O:2	
36	-->	C2H2	phase-->G	charge-->0	molecular weight-->26.0382	temperature low-->298	temperature high-->3000	AR:0	C:2	H:2	HE:0	N:0	O:0	
37	-->	C2H3	phase-->G	charge-->0	molecular weight-->27.0462	temperature low-->298	temperature high-->3000	AR:0	C:2	H:3	HE:0	N:0	O:0	
38	-->	C2H4	phase-->G	charge-->0	molecular weight-->28.0542	temperature low-->298	temperature high-->3000	AR:0	C:2	H:4	HE:0	N:0	O:0	
39	-->	C2H5	phase-->G	charge-->0	molecular weight-->29.0621	temperature low-->298	temperature high-->3000	AR:0	C:2	H:5	HE:0	N:0	O:0	
40	-->	C2H6	phase-->G	charge-->0	molecular weight-->30.0701	temperature low-->298	temperature high-->3000	AR:0	C:2	H:6	HE:0	N:0	O:0	
41	-->	ketene	phase-->G	charge-->0	molecular weight-->42.0376	temperature low-->298	temperature high-->3000	AR:0	C:2	H:2	HE:0	N:0	O:1	
42	-->	HCCO	phase-->G	charge-->0	molecular weight-->41.0297	temperature low-->298	temperature high-->3000	AR:0	C:2	H:1	HE:0	N:0	O:1	
43	-->	ethynol	phase-->G	charge-->0	molecular weight-->42.0376	temperature low-->298	temperature high-->3000	AR:0	C:2	H:2	HE:0	N:0	O:1	
44	-->	acetaldehyde	phase-->G	charge-->0	molecular weight-->44.0536	temperature low-->298	temperature high-->3000	AR:0	C:2	H:4	HE:0	N:0	O:1	
45	-->	acetyl	phase-->G	charge-->0	molecular weight-->43.0456	temperature low-->298	temperature high-->3000	AR:0	C:2	H:3	HE:0	N:0	O:1	
46	-->	vinoxy	phase-->G	charge-->0	molecular weight-->43.0456	temperature low-->298	temperature high-->3000	AR:0	C:2	H:3	HE:0	N:0	O:1	
47	-->	acetylperoxy	phase-->G	charge-->0	molecular weight-->75.0444	temperature low-->298	temperature high-->3000	AR:0	C:2	H:3	HE:0	N:0	O:3	
48	-->	acetyloxy	phase-->G	charge-->0	molecular weight-->59.045	temperature low-->298	temperature high-->3000	AR:0	C:2	H:3	HE:0	N:0	O:2	
49	-->	ethoxy	phase-->G	charge-->0	molecular weight-->45.0615	temperature low-->298	temperature high-->3000	AR:0	C:2	H:5	HE:0	N:0	O:1	
50	-->	CH3CH2OO	phase-->G	charge-->0	molecular weight-->61.0609	temperature low-->298	temperature high-->3000	AR:0	C:2	H:5	HE:0	N:0	O:2	
51	-->	CH3CH2OOH	phase-->G	charge-->0	molecular weight-->62.0689	temperature low-->298	temperature high-->3000	AR:0	C:2	H:6	HE:0	N:0	O:2	
52	-->	CH2CH2OOH	phase-->G	charge-->0	molecular weight-->61.0609	temperature low-->298	temperature high-->3000	AR:0	C:2	H:5	HE:0	N:0	O:2	
53	-->	ethanol	phase-->G	charge-->0	molecular weight-->46.0695	temperature low-->298	temperature high-->3000	AR:0	C:2	H:6	HE:0	N:0	O:1	
54	-->	CH2CH2OH	phase-->G	charge-->0	molecular weight-->45.0615	temperature low-->298	temperature high-->3000	AR:0	C:2	H:5	HE:0	N:0	O:1	
55	-->	CH3CHOH	phase-->G	charge-->0	molecular weight-->45.0615	temperature low-->298	temperature high-->3000	AR:0	C:2	H:5	HE:0	N:0	O:1	
56	-->	oxirane	phase-->G	charge-->0	molecular weight-->44.0536	temperature low-->298	temperature high-->3000	AR:0	C:2	H:4	HE:0	N:0	O:1	
57	-->	oxiranyl	phase-->G	charge-->0	molecular weight-->43.0456	temperature low-->298	temperature high-->3000	AR:0	C:2	H:3	HE:0	N:0	O:1	
58	-->	ethenol	phase-->G	charge-->0	molecular weight-->44.0536	temperature low-->298	temperature high-->3000	AR:0	C:2	H:4	HE:0	N:0	O:1	
59	-->	C3H6	phase-->G	charge-->0	molecular weight-->42.0813	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:0	
60	-->	npropyl	phase-->G	charge-->0	molecular weight-->43.0892	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:0	
61	-->	ipropyl	phase-->G	charge-->0	molecular weight-->43.0892	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:0	
62	-->	C3H8	phase-->G	charge-->0	molecular weight-->44.0972	temperature low-->298	temperature high-->3000	AR:0	C:3	H:8	HE:0	N:0	O:0	
63	-->	allyl	phase-->G	charge-->0	molecular weight-->41.0733	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:0	
64	-->	propen1yl	phase-->G	charge-->0	molecular weight-->41.0733	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:0	
65	-->	propen2yl	phase-->G	charge-->0	molecular weight-->41.0733	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:0	
66	-->	acetone	phase-->G	charge-->0	molecular weight-->58.0807	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:1	
67	-->	CH3OCH3	phase-->G	charge-->0	molecular weight-->46.0695	temperature low-->298	temperature high-->3000	AR:0	C:2	H:6	HE:0	N:0	O:1	
68	-->	CH3OCH2	phase-->G	charge-->0	molecular weight-->45.0615	temperature low-->298	temperature high-->3000	AR:0	C:2	H:5	HE:0	N:0	O:1	
69	-->	acrolein	phase-->G	charge-->0	molecular weight-->56.0647	temperature low-->298	temperature high-->3000	AR:0	C:3	H:4	HE:0	N:0	O:1	
70	-->	CH2CHCO	phase-->G	charge-->0	molecular weight-->55.0568	temperature low-->298	temperature high-->3000	AR:0	C:3	H:3	HE:0	N:0	O:1	
71	-->	CH3CHCO	phase-->G	charge-->0	molecular weight-->56.0647	temperature low-->298	temperature high-->3000	AR:0	C:3	H:4	HE:0	N:0	O:1	
72	-->	allyloxy	phase-->G	charge-->0	molecular weight-->57.0727	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:1	
73	-->	allyl-alcohol	phase-->G	charge-->0	molecular weight-->58.0807	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:1	
74	-->	propanal	phase-->G	charge-->0	molecular weight-->58.0807	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:1	
75	-->	propionyl	phase-->G	charge-->0	molecular weight-->57.0727	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:1	
76	-->	npropyloxy	phase-->G	charge-->0	molecular weight-->59.0886	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:1	
77	-->	ipropyloxy	phase-->G	charge-->0	molecular weight-->59.0886	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:1	
78	-->	npropyloo	phase-->G	charge-->0	molecular weight-->75.088	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:2	
79	-->	npropylooh	phase-->G	charge-->0	molecular weight-->76.096	temperature low-->298	temperature high-->3000	AR:0	C:3	H:8	HE:0	N:0	O:2	
80	-->	ipropyloo	phase-->G	charge-->0	molecular weight-->75.088	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:2	
81	-->	ipropylooh	phase-->G	charge-->0	molecular weight-->76.096	temperature low-->298	temperature high-->3000	AR:0	C:3	H:8	HE:0	N:0	O:2	
82	-->	propen1ol	phase-->G	charge-->0	molecular weight-->58.0807	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:1	
83	-->	propen2ol	phase-->G	charge-->0	molecular weight-->58.0807	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:1	
84	-->	CH3CO3H	phase-->G	charge-->0	molecular weight-->76.0524	temperature low-->300	temperature high-->5000	AR:0	C:2	H:4	HE:0	N:0	O:3	
85	-->	O2C2H4OH	phase-->G	charge-->0	molecular weight-->77.0603	temperature low-->300	temperature high-->5000	AR:0	C:2	H:5	HE:0	N:0	O:3	
86	-->	propoxide	phase-->G	charge-->0	molecular weight-->58.0807	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:1	
87	-->	QOOH_1	phase-->G	charge-->0	molecular weight-->75.088	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:2	
88	-->	QOOH_2	phase-->G	charge-->0	molecular weight-->75.088	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:2	
89	-->	QOOH_3	phase-->G	charge-->0	molecular weight-->75.088	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:2	
90	-->	well_1	phase-->G	charge-->0	molecular weight-->107.087	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:4	
91	-->	well_2	phase-->G	charge-->0	molecular weight-->107.087	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:4	
92	-->	well_3	phase-->G	charge-->0	molecular weight-->107.087	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:4	
93	-->	well_5	phase-->G	charge-->0	molecular weight-->107.087	temperature low-->298	temperature high-->3000	AR:0	C:3	H:7	HE:0	N:0	O:4	
94	-->	prod_1	phase-->G	charge-->0	molecular weight-->90.0795	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:3	
95	-->	prod_2	phase-->G	charge-->0	molecular weight-->74.0801	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:2	
96	-->	prod_3	phase-->G	charge-->0	molecular weight-->90.0795	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:3	
97	-->	prod_4	phase-->G	charge-->0	molecular weight-->90.0795	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:3	
98	-->	prod_5	phase-->G	charge-->0	molecular weight-->90.0795	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:3	
99	-->	prod_6	phase-->G	charge-->0	molecular weight-->74.0801	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:2	
100	-->	prod_7	phase-->G	charge-->0	molecular weight-->74.0801	temperature low-->298	temperature high-->3000	AR:0	C:3	H:6	HE:0	N:0	O:2	
101	-->	frag_1	phase-->G	charge-->0	molecular weight-->73.0721	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:2	
102	-->	frag_3	phase-->G	charge-->0	molecular weight-->73.0721	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:2	
103	-->	frag_4	phase-->G	charge-->0	molecular weight-->73.0721	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:2	
104	-->	frag_5	phase-->G	charge-->0	molecular weight-->73.0721	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:2	
105	-->	propen1oxy	phase-->G	charge-->0	molecular weight-->57.0727	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:1	
106	-->	propen2oxy	phase-->G	charge-->0	molecular weight-->57.0727	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:1	
107	-->	glyoxal	phase-->G	charge-->0	molecular weight-->58.037	temperature low-->298	temperature high-->3000	AR:0	C:2	H:2	HE:0	N:0	O:2	
108	-->	vinoxylmethyl	phase-->G	charge-->0	molecular weight-->57.0727	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:1	
109	-->	formylethyl	phase-->G	charge-->0	molecular weight-->57.0727	temperature low-->298	temperature high-->3000	AR:0	C:3	H:5	HE:0	N:0	O:1	
